--------------------------------------
| mean/                   |          |
|    gen/train/clip_fr... | 0.805    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.42     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0714   |
|    gen/train/n_updates  | 5.36e+04 |
|    gen/train/policy_... | 0.0203   |
|    gen/train/std        | 0.00597  |
|    gen/train/value_loss | 0.000776 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.525    |
|    disc/disc_loss       | 0.467    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.89     |
|    gen/time/fps         | 491      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.14e+05 |
|    gen/train/approx_kl  | 12.7     |
|    gen/train/clip_fr... | 0.762    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0353  |
|    gen/train/n_updates  | 5.36e+04 |
|    gen/train/policy_... | -0.0224  |
|    gen/train/std        | 0.00599  |
|    gen/train/value_loss | 0.00479  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.497    |
|    disc/disc_loss       | 0.436    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.87     |
|    gen/time/fps         | 462      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.14e+05 |
|    gen/train/approx_kl  | 3.8      |
|    gen/train/clip_fr... | 0.786    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.045   |
|    gen/train/n_updates  | 5.36e+04 |
|    gen/train/policy_... | -0.0359  |
|    gen/train/std        | 0.00599  |
|    gen/train/value_loss | 0.013    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.792    |
|    disc/disc_acc_expert | 0.583    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.464    |
|    disc/disc_loss       | 0.388    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.87     |
|    gen/time/fps         | 467      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.14e+05 |
|    gen/train/approx_kl  | 37.2     |
|    gen/train/clip_fr... | 0.876    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0475  |
|    gen/train/n_updates  | 5.36e+04 |
|    gen/train/policy_... | 0.0146   |
|    gen/train/std        | 0.00597  |
|    gen/train/value_loss | 0.0209   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.425    |
|    disc/disc_loss       | 0.392    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.89     |
|    gen/time/fps         | 481      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.14e+05 |
|    gen/train/approx_kl  | 8.32     |
|    gen/train/clip_fr... | 0.712    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.42     |
|    gen/train/explain... | 0.968    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0372  |
|    gen/train/n_updates  | 5.37e+04 |
|    gen/train/policy_... | 0.0136   |
|    gen/train/std        | 0.00596  |
|    gen/train/value_loss | 0.131    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.538    |
|    disc/disc_loss       | 0.499    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.97     |
|    gen/time/fps         | 484      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 2.41     |
|    gen/train/clip_fr... | 0.747    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.42     |
|    gen/train/explain... | 0.97     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00464 |
|    gen/train/n_updates  | 5.37e+04 |
|    gen/train/policy_... | 0.00282  |
|    gen/train/std        | 0.00597  |
|    gen/train/value_loss | 0.0695   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.792    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.481    |
|    disc/disc_loss       | 0.423    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.06     |
|    gen/time/fps         | 459      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 13.4     |
|    gen/train/clip_fr... | 0.865    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.974    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.074    |
|    gen/train/n_updates  | 5.37e+04 |
|    gen/train/policy_... | 0.00776  |
|    gen/train/std        | 0.00597  |
|    gen/train/value_loss | 0.0415   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.514    |
|    disc/disc_loss       | 0.478    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.15     |
|    gen/time/fps         | 469      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 4.86     |
|    gen/train/clip_fr... | 0.736    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.992    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0339  |
|    gen/train/n_updates  | 5.38e+04 |
|    gen/train/policy_... | -0.0387  |
|    gen/train/std        | 0.00597  |
|    gen/train/value_loss | 0.00588  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.54     |
|    disc/disc_loss       | 0.483    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.23     |
|    gen/time/fps         | 483      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 1.07     |
|    gen/train/clip_fr... | 0.78     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00659 |
|    gen/train/n_updates  | 5.38e+04 |
|    gen/train/policy_... | -0.00304 |
|    gen/train/std        | 0.00598  |
|    gen/train/value_loss | 0.000965 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.542    |
|    disc/disc_loss       | 0.506    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.79e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.31     |
|    gen/time/fps         | 463      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 18.2     |
|    gen/train/clip_fr... | 0.886    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.262    |
|    gen/train/n_updates  | 5.38e+04 |
|    gen/train/policy_... | 0.178    |
|    gen/train/std        | 0.00601  |
|    gen/train/value_loss | 0.00174  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.792    |
|    disc/disc_acc_expert | 0.583    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.485    |
|    disc/disc_loss       | 0.444    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.37     |
|    gen/time/fps         | 474      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 98.1     |
|    gen/train/clip_fr... | 0.876    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.4      |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.203    |
|    gen/train/n_updates  | 5.38e+04 |
|    gen/train/policy_... | 0.0834   |
|    gen/train/std        | 0.00603  |
|    gen/train/value_loss | 0.0236   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.472    |
|    disc/disc_loss       | 0.412    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.4      |
|    gen/time/fps         | 494      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 5.16     |
|    gen/train/clip_fr... | 0.796    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.4      |
|    gen/train/explain... | 0.964    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.016    |
|    gen/train/n_updates  | 5.39e+04 |
|    gen/train/policy_... | -0.0363  |
|    gen/train/std        | 0.00601  |
|    gen/train/value_loss | 0.315    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.431    |
|    disc/disc_loss       | 0.377    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.34     |
|    gen/time/fps         | 446      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 4.99     |
|    gen/train/clip_fr... | 0.717    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.4      |
|    gen/train/explain... | 0.884    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0351   |
|    gen/train/n_updates  | 5.39e+04 |
|    gen/train/policy_... | -0.00713 |
|    gen/train/std        | 0.006    |
|    gen/train/value_loss | 0.118    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.417    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.421    |
|    disc/disc_loss       | 0.381    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.23     |
|    gen/time/fps         | 472      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 9.65     |
|    gen/train/clip_fr... | 0.722    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.4      |
|    gen/train/explain... | 0.955    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0166  |
|    gen/train/n_updates  | 5.39e+04 |
|    gen/train/policy_... | -0.0203  |
|    gen/train/std        | 0.006    |
|    gen/train/value_loss | 0.0382   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.478    |
|    disc/disc_loss       | 0.43     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.1      |
|    gen/time/fps         | 488      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 5.54     |
|    gen/train/clip_fr... | 0.816    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.4      |
|    gen/train/explain... | 0.991    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.023   |
|    gen/train/n_updates  | 5.4e+04  |
|    gen/train/policy_... | -0.0296  |
|    gen/train/std        | 0.00601  |
|    gen/train/value_loss | 0.00551  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.47     |
|    disc/disc_loss       | 0.417    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.98     |
|    gen/time/fps         | 482      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 4.24     |
|    gen/train/clip_fr... | 0.768    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.4      |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0268   |
|    gen/train/n_updates  | 5.4e+04  |
|    gen/train/policy_... | 0.0125   |
|    gen/train/std        | 0.006    |
|    gen/train/value_loss | 0.00118  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.833    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.406    |
|    disc/disc_loss       | 0.329    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.87     |
|    gen/time/fps         | 474      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 46.9     |
|    gen/train/clip_fr... | 0.854    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.41     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0154  |
|    gen/train/n_updates  | 5.4e+04  |
|    gen/train/policy_... | 0.0493   |
|    gen/train/std        | 0.00597  |
|    gen/train/value_loss | 0.0185   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.509    |
|    disc/disc_loss       | 0.48     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.8      |
|    gen/time/fps         | 484      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 1.33     |
|    gen/train/clip_fr... | 0.77     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.42     |
|    gen/train/explain... | 0.971    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0992   |
|    gen/train/n_updates  | 5.41e+04 |
|    gen/train/policy_... | 0.00393  |
|    gen/train/std        | 0.00595  |
|    gen/train/value_loss | 0.311    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.833    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.507    |
|    disc/disc_loss       | 0.455    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.8      |
|    gen/time/fps         | 477      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 13.4     |
|    gen/train/clip_fr... | 0.782    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.43     |
|    gen/train/explain... | 0.9      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.092    |
|    gen/train/n_updates  | 5.41e+04 |
|    gen/train/policy_... | -0.00705 |
|    gen/train/std        | 0.0059   |
|    gen/train/value_loss | 0.197    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.792    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.423    |
|    disc/disc_loss       | 0.394    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.8e+03  |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 1.85     |
|    gen/time/fps         | 475      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.15e+05 |
|    gen/train/approx_kl  | 3.74     |
|    gen/train/clip_fr... | 0.761    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.933    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0421   |
|    gen/train/n_updates  | 5.41e+04 |
|    gen/train/policy_... | -0.0394  |
|    gen/train/std        | 0.00589  |
|    gen/train/value_loss | 0.374    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.508    |
|    disc/disc_loss       | 0.476    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.80e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.01     |
|    gen/time/fps         | 479      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 21.6     |
|    gen/train/clip_fr... | 0.861    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.915    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0377  |
|    gen/train/n_updates  | 5.42e+04 |
|    gen/train/policy_... | 0.0073   |
|    gen/train/std        | 0.00588  |
|    gen/train/value_loss | 0.102    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.792    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.455    |
|    disc/disc_loss       | 0.432    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.17     |
|    gen/time/fps         | 482      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 24.4     |
|    gen/train/clip_fr... | 0.877    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.961    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0957   |
|    gen/train/n_updates  | 5.42e+04 |
|    gen/train/policy_... | 0.0501   |
|    gen/train/std        | 0.00589  |
|    gen/train/value_loss | 0.145    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.55     |
|    disc/disc_loss       | 0.554    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.35     |
|    gen/time/fps         | 422      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 10.3     |
|    gen/train/clip_fr... | 0.853    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.942    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0416  |
|    gen/train/n_updates  | 5.42e+04 |
|    gen/train/policy_... | 0.0067   |
|    gen/train/std        | 0.0059   |
|    gen/train/value_loss | 0.0543   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.583    |
|    disc/disc_acc_gen    | 0.5      |
|    disc/disc_entropy    | 0.495    |
|    disc/disc_loss       | 0.504    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.53     |
|    gen/time/fps         | 472      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 3.41     |
|    gen/train/clip_fr... | 0.804    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.993    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0366  |
|    gen/train/n_updates  | 5.42e+04 |
|    gen/train/policy_... | 0.0494   |
|    gen/train/std        | 0.0059   |
|    gen/train/value_loss | 0.0151   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.417    |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.551    |
|    disc/disc_loss       | 0.574    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.69     |
|    gen/time/fps         | 465      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 35.3     |
|    gen/train/clip_fr... | 0.912    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.44     |
|    gen/train/explain... | 0.993    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.249    |
|    gen/train/n_updates  | 5.43e+04 |
|    gen/train/policy_... | 0.238    |
|    gen/train/std        | 0.00591  |
|    gen/train/value_loss | 0.0552   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.482    |
|    disc/disc_loss       | 0.518    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.77     |
|    gen/time/fps         | 432      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 7.77     |
|    gen/train/clip_fr... | 0.793    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.43     |
|    gen/train/explain... | 0.977    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0961   |
|    gen/train/n_updates  | 5.43e+04 |
|    gen/train/policy_... | 0.0232   |
|    gen/train/std        | 0.00591  |
|    gen/train/value_loss | 0.126    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.528    |
|    disc/disc_loss       | 0.529    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.81e+03 |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.74     |
|    gen/time/fps         | 489      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.16e+05 |
|    gen/train/approx_kl  | 7.19     |
|    gen/train/clip_fr... | 0.761    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 7.43     |
|    gen/train/explain... | 0.974    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.169    |
|    gen/train/n_updates  | 5.43e+04 |
|    gen/train/policy_... | 0.0112   |
|    gen/train/std        | 0.00591  |
